

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 23:40:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1718  069C  2EA5               	goto	l2089
  1719  069D                     l118:	
  1720                           ;TIMER0.c: 43:         case T0_ON :
  1721                           
  1722                           
  1723                           ;TIMER0.c: 44:             (((*((volatile tRegister8 *)(0x81))).Bits.BIT5) = 0);
  1724  069D  1683               	bsf	3,5	;RP0=1, select bank1
  1725  069E  1303               	bcf	3,6	;RP1=0, select bank1
  1726  069F  1281               	bcf	1,5	;volatile
  1727                           
  1728                           ;TIMER0.c: 45:             break;
  1729  06A0  0008               	return
  1730  06A1                     l120:	
  1731                           ;TIMER0.c: 46:         case T0_OFF :
  1732                           
  1733                           
  1734                           ;TIMER0.c: 47:             (((*((volatile tRegister8 *)(0x81))).Bits.BIT5) = 1);
  1735  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  1736  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  1737  06A3  1681               	bsf	1,5	;volatile
  1738                           
  1739                           ;TIMER0.c: 48:             break;
  1740  06A4  0008               	return
  1741  06A5                     l2089:	
  1742  06A5  0857               	movf	T0_timer_mode_state@s,w
  1743  06A6  00D5               	movwf	??_T0_timer_mode_state
  1744  06A7  01D6               	clrf	??_T0_timer_mode_state+1
  1745                           
  1746                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1747                           ; Switch size 1, requested type "simple"
  1748                           ; Number of cases is 1, Range of values is 0 to 0
  1749                           ; switch strategies available:
  1750                           ; Name         Instructions Cycles
  1751                           ; simple_byte            4     3 (average)
  1752                           ; direct_byte           11     8 (fixed)
  1753                           ; jumptable            260     6 (fixed)
  1754                           ;	Chosen strategy is simple_byte
  1755  06A8  0856               	movf	??_T0_timer_mode_state+1,w
  1756  06A9  3A00               	xorlw	0	; case 0
  1757  06AA  1903               	skipnz
  1758  06AB  2EAD               	goto	l2393
  1759  06AC  2EB5               	goto	l122
  1760  06AD                     l2393:	
  1761                           
  1762                           ; Switch size 1, requested type "simple"
  1763                           ; Number of cases is 2, Range of values is 0 to 1
  1764                           ; switch strategies available:
  1765                           ; Name         Instructions Cycles
  1766                           ; simple_byte            7     4 (average)
  1767                           ; direct_byte           14     8 (fixed)
  1768                           ; jumptable            260     6 (fixed)
  1769                           ;	Chosen strategy is simple_byte
  1770  06AD  0855               	movf	??_T0_timer_mode_state,w
  1771  06AE  3A00               	xorlw	0	; case 0
  1772  06AF  1903               	skipnz
  1773  06B0  2E9D               	goto	l118
  1774  06B1  3A01               	xorlw	1	; case 1
  1775  06B2  1903               	skipnz
  1776  06B3  2EA1               	goto	l120
  1777  06B4  2EB5               	goto	l122
  1778  06B5                     l122:	
  1779  06B5  0008               	return
  1780  06B6                     __end_of_T0_timer_mode_state:	
  1781                           
  1782                           	psect	text7
  1783  06B6                     __ptext7:	
  1784 ;; *************** function _T0_counter_mode_state *****************
  1785 ;; Defined at:
  1786 ;;		line 55 in file "TIMER0.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  s               1    wreg     enum E905
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  s               1   22[BANK0 ] enum E905
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       1       0       0       0
  1802 ;;      Temps:          0       2       0       0       0
  1803 ;;      Totals:         0       3       0       0       0
  1804 ;;Total ram usage:        3 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    8
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_timer0_init
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _T0_counter_mode_state
  1816  06B6                     _T0_counter_mode_state:	
  1817                           
  1818                           ;incstack = 0
  1819 ;; hardware stack exceeded
  1820                           ; Regs used in _T0_counter_mode_state: [wreg-fsr0h+status,2+status,0]
  1821                           ;T0_counter_mode_state@s stored from wreg
  1822  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1823  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1824  06B8  00D7               	movwf	T0_counter_mode_state@s
  1825                           
  1826                           ;TIMER0.c: 58:     switch(s) {
  1827  06B9  2EC2               	goto	l2137
  1828  06BA                     l126:	
  1829                           ;TIMER0.c: 59:         case T0_ON :
  1830                           
  1831                           
  1832                           ;TIMER0.c: 60:             (((*((volatile tRegister8 *)(0x81))).Bits.BIT5) = 1);
  1833  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1834  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1835  06BC  1681               	bsf	1,5	;volatile
  1836                           
  1837                           ;TIMER0.c: 61:             break;
  1838  06BD  0008               	return
  1839  06BE                     l128:	
  1840                           ;TIMER0.c: 62:         case T0_OFF :
  1841                           
  1842                           
  1843                           ;TIMER0.c: 63:             (((*((volatile tRegister8 *)(0x81))).Bits.BIT5) = 0);
  1844  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1845  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  1846  06C0  1281               	bcf	1,5	;volatile
  1847                           
  1848                           ;TIMER0.c: 64:             break;
  1849  06C1  0008               	return
  1850  06C2                     l2137:	
  1851  06C2  0857               	movf	T0_counter_mode_state@s,w
  1852  06C3  00D5               	movwf	??_T0_counter_mode_state
  1853  06C4  01D6               	clrf	??_T0_counter_mode_state+1
  1854                           
  1855                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1856                           ; Switch size 1, requested type "simple"
  1857                           ; Number of cases is 1, Range of values is 0 to 0
  1858                           ; switch strategies available:
  1859                           ; Name         Instructions Cycles
  1860                           ; simple_byte            4     3 (average)
  1861                           ; direct_byte           11     8 (fixed)
  1862                           ; jumptable            260     6 (fixed)
  1863                           ;	Chosen strategy is simple_byte
  1864  06C5  0856               	movf	??_T0_counter_mode_state+1,w
  1865  06C6  3A00               	xorlw	0	; case 0
  1866  06C7  1903               	skipnz
  1867  06C8  2ECA               	goto	l2395
  1868  06C9  2ED2               	goto	l130
  1869  06CA                     l2395:	
  1870                           
  1871                           ; Switch size 1, requested type "simple"
  1872                           ; Number of cases is 2, Range of values is 0 to 1
  1873                           ; switch strategies available:
  1874                           ; Name         Instructions Cycles
  1875                           ; simple_byte            7     4 (average)
  1876                           ; direct_byte           14     8 (fixed)
  1877                           ; jumptable            260     6 (fixed)
  1878                           ;	Chosen strategy is simple_byte
  1879  06CA  0855               	movf	??_T0_counter_mode_state,w
  1880  06CB  3A00               	xorlw	0	; case 0
  1881  06CC  1903               	skipnz
  1882  06CD  2EBA               	goto	l126
  1883  06CE  3A01               	xorlw	1	; case 1
  1884  06CF  1903               	skipnz
  1885  06D0  2EBE               	goto	l128
  1886  06D1  2ED2               	goto	l130
  1887  06D2                     l130:	
  1888  06D2  0008               	return
  1889  06D3                     __end_of_T0_counter_mode_state:	
  1890                           
  1891                           	psect	text8
  1892  07E2                     __ptext8:	
  1893 ;; *************** function _SLIDER_init *****************
  1894 ;; Defined at:
  1895 ;;		line 28 in file "SLIDER.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       0       0       0       0
  1910 ;;      Locals:         0       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0
  1912 ;;      Totals:         0       0       0       0       0
  1913 ;;Total ram usage:        0 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    9
  1916 ;; This function calls:
  1917 ;;		_ADC_init
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _SLIDER_init
  1925  07E2                     _SLIDER_init:	
  1926                           
  1927                           ;SLIDER.c: 32:     ADC_init();
  1928                           
  1929                           ;incstack = 0
  1930 ;; hardware stack exceeded
  1931                           ; Regs used in _SLIDER_init: [wreg+status,2+status,0+pclath+cstack]
  1932  07E2  120A  118A  2638   	fcall	_ADC_init
  1933  07E5  0008               	return
  1934  07E6                     __end_of_SLIDER_init:	
  1935                           
  1936                           	psect	text9
  1937  0638                     __ptext9:	
  1938 ;; *************** function _ADC_init *****************
  1939 ;; Defined at:
  1940 ;;		line 19 in file "ADC.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         0       0       0       0       0
  1956 ;;      Temps:          0       1       0       0       0
  1957 ;;      Totals:         0       1       0       0       0
  1958 ;;Total ram usage:        1 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    8
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_SLIDER_init
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _ADC_init
  1970  0638                     _ADC_init:	
  1971                           
  1972                           ;ADC.c: 22:     (((((*((volatile tRegister8 *)(0x85))).Reg)) = ((((*((volatile tRegister
      +                          8 *)(0x85))).Reg) & (~(1 << (1)))) | (((1)) << (1)))));
  1973                           
  1974                           ;incstack = 0
  1975 ;; hardware stack exceeded
